country	group	sector	subsector	id	company_name	company_city	company_headcount	supplier_of	site_status	verified_by_europages	year_established	main_activity	information	websites	address	postcode	keywords	products	products_language	chunk	lat	long
france	agriculture_livestock	agriculture_import_export	NA	SML-IMPORT-EXPORT_00000005437621-001	SML IMPORT EXPORT	Marseille		import-export - food and agriculture | rice | fruit | fruit export | fresh fruit | dehydrated coconut | passion-fruit | coconuts | passion fruit | long grain rice | rice import-export | jasmine rice | perfumed long grain rice | vietnamese rice | vietnamese fruits	Registered office – Parent company	TRUE		Wholesaler	SML IMPORT EXPORT, based in Marseilles, is a foodstuffs import-export company. We have a range of activities, including importing rice from Vietnam. Rice is a source of revenue and subsistence for millions of farmers worldwide. Globally every year, around 150 million hectares are devoted to growing around 600 million tonnes of rice. Varieties of white long grain rice and a few black grain varieties of the Zizania genus (wild rice) are mixed. Asia produces and consumes around 0% of the world's rice. We distribute a wide variety of delicious, quality foodstuffs: prepared dishes in cartons, soups in sachets, etc. We import fresh fruit from Vietnam's Mekong delta region: grapefruit, passionfruit, lime, mango, etc. We also offer a range of coconut-based products: vegetarian 60% coconut milk powder, desiccated 40-50% coconut, coconut flakes, etc. We distribute food-grade kraft boxes with lids. All products can be customised with a logo.We are proud to supply paper drinking straws in a range of sizes, colours and patterns. For further information about our various products, please contact of France-based sales development team by email: [email], or by phone: [phone]		2 boulevard de la Corderie 	13007	Import-export - food and agriculture, Rice, Fruit, Long grain rice, Rice import-export, Jasmine rice, Perfumed long grain rice, Vietnamese rice, fruit export, Vietnamese fruits	NA	NA	8	43.28390529838709	5.3558684628311335
france	agriculture_livestock	agriculture_import_export	NA	BEEZ_00000005454731-001	BEEZ	Herblay-Sur-Seine	1 - 10	import-export - food and agriculture | food - import-export | foodstuffs - import/export | dietary and organic foods | import of foodstuffs | foodstuffs export | wholesale foodstuffs | food distribution | distribution of food products | food sector distribution | online sale of food products | food exporter | supplier of foods | supplier and exporter | food supplier and exporter	Registered office – Parent company	TRUE	2019	Wholesaler	BEEZ is a company involved in the import-export of organic foodstuffs from Peru. We have several activities: • import-export of organic foods. BEEZ also imports 100% natural organic foods and food supplements from Peru. We also export organic raw materials and foods. We export from France to serve markets in Europe, and from Peru for markets in other parts of the world. Our clients are retailers: organic stores, specialist food stores, delicatessen stores. • Wholesaler of organic foodstuffs. BEEZ operates as a wholesaler for companies that need to obtain large quantities of ingredients, in the form of foods and farm produce, for processing to make their finished products. Our clients are companies operating in the food industry and the cosmetics sector. • Distribution of organic foods. BEEZ distributes its own brands of organic products and the brands it represents in the distribution networks. • BEEZ is certified by Ecocert.	https://www.beez.fr/, https://www.shanantina.fr/	1 RES. DES BOURNOUVIERS 	95220	Food - import-export, Import-export - food and agriculture, Dietary and organic foods, foodstuffs - import/export, import of foodstuffs, foodstuffs export, Food exporter, Supplier of foods, Supplier and exporter, Food supplier and exporter	Organic Sacha Inchi Oil 250 ml | Organic Sacha Inchi Oil in 60 litre drums	united kingdom	8	49.00978758429984	2.1533922579581906
france	agriculture_livestock	agriculture_import_export	NA	IMPOREX-ECO_00000005438506-001	IMPOREX ECO	Buchelay		import-export - food and agriculture | cashew nuts | cocoa | pepper | jujubes		TRUE		Wholesaler	The company IMPOREX ECO, is a Wholesaler, which operates in the Import-export - food and agriculture industry. It also operates in the cashew nuts, cocoa, pepper, and Jujubes industries. It is based in Buchelay, France.		13 bis rue de Lyser 	78200	Import-export - food and agriculture, cashew nuts, cocoa, pepper, Jujubes	NA	NA	8	48.9567026	1.6307395645945073
france	agriculture_livestock	agriculture_import_export	NA	SDTN_00000003987642-255124001	SDTN	Kervignac	11 - 50	import-export - food and agriculture | waffle-making machinery | pancake-making machinery | blini-making machinery | export of pancake machinery and pancake griddles for german pfannkuchen | machinery manufactured for making polish nalesniki pancakes | pancake machines and cooking lines | manufacturer of omelette-making machinery | manufacturer of automatic russian oladi pancake-making machines | design and manufacture of pancake production lines | machine for automatic spreading of pancake batter | injéra flatbread machinery designer and manufacturer | brik pastry sheet machinery and cooking lines | machines and automatic lines for spring rolls	Registered office – Parent company	TRUE	2000	Manufacturer/ Producer	SDTN-KREPELEK is a company based in Brittany founded in 2000 that specializes in supplying automatic lines for making all batter-based products (Crêpes, Waffles, Pancakes, Blinis Bricks, Diouls, Omelettes, Spring Rolls, Samosas, Blintze, Injera, Nalesniki, Krokieti, Oladi, Palatschinken, Pfannkuchen….•Cooking on a cast iron ring•Cooking on a cylinder or heated conveyor for strips of pastry to be filled.•Filling, folding, rolling, stacking, cooling techniques	http://www.sdtn.net/	ZA Kermassonnet 	56700	Import-export - food and agriculture, Waffle-making machinery, Pancake-making machinery, Blini-making machinery, Export of pancake machinery and pancake griddles for German pfannkuchen, machinery manufactured for making Polish nalesniki pancakes, Pancake machines and cooking lines, Manufacturer of omelette-making machinery, Manufacturer of automatic Russian oladi pancake-making machines, Design and manufacture of pancake production lines	Empileuse crêpes pliées | Empileuse crêpes, galettes, pancakes à plat | Rouleuse produits pliés | Rouleuse longitudinale ( crêpe en bande) | Guillotine électronique | Guillotine mécanique | Graisseur va et vient | Graisseur rotatif | S.E.C Système d'étalement automatique à cames | S.E.A Système d'étalement automatique électronique	france	8	47.785145352336436	-3.2601539959114936
france	agriculture_livestock	agriculture_import_export	NA	MD-FAMILY_00000005454272-001	MD FAMILY	Epinay Sur Seine		import-export - food and agriculture | import/export service | foodstuffs - import/export | containers | transport of food | wholesale foodstuffs | international trade | means of transport - import-export | sea transport | container ships | container transport | international transport | food and non-food | non-food products	Registered office – Parent company	TRUE	2021	Wholesaler	MD FAMILY is a company that specialises in selling food and non-food products internationally via import-export. Our company's primary goals is to introduce its suppliers' products onto new markets in other countries (international trade). Please don't hesitate to contact us for further details!	https://md-family.com/	2 rue lacepede 	93800	Import-export - food and agriculture, Containers, import/export service, Food and non-food, foodstuffs - import/export, transport of food, wholesale foodstuffs, International trade, Means of transport - import-export, Non-food products	NA	NA	8	48.95422106975266	2.3061696325446834
france	agriculture_livestock	agriculture_import_export	NA	COMPLEX-INTERNATIONAL_FRA288702-00101	COMPLEX INTERNATIONAL	Paris	11 - 50	import-export - food and agriculture		FALSE	1996		The company COMPLEX INTERNATIONAL, founded in 1996, which operates in the Import-export - food and agriculture industry. It is based in Paris, France.	http://www.complex.fr	52 Rue La Boetie 	75008	Import-export - food and agriculture	NA	NA	8	48.87186050520944	2.311700225748874
france	agriculture_livestock	agriculture_import_export	NA	CAPAFRICA_FRA307521-00101	CAP'AFRICA	Mouans Sartoux	1 - 10	import-export - food and agriculture	Registered office	FALSE	2005	Wholesaler	The company CAP'AFRICA, is a Wholesaler, founded in 2005, which operates in the Import-export - food and agriculture industry. It is based in Mouans Sartoux, France.		250 Route De Tiragon 	06370	Import-export - food and agriculture	NA	NA	8	43.61933175	6.965540380184658
france	agriculture_livestock	agriculture_import_export	NA	P-P-IMPORTEXPORT_FRA608324-00101	P & P IMPORT-EXPORT	Noailles		beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company P & P IMPORT-EXPORT, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Noailles, France.		Chateau Le Village 	81170	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	44.14777733846153	1.9404223864511216
france	agriculture_livestock	agriculture_import_export	NA	ETS-WEBER_FRA020500-00101	ETS WEBER	Renaze	11 - 50	import-export - food and agriculture	Registered office	FALSE	1974	Service Provider	The company ETS WEBER, is a Service Provider, founded in 1974, which operates in the Import-export - food and agriculture industry. It is based in Renaze, France.		La Fontaine 	53800	Import-export - food and agriculture	NA	NA	8	47.81515960862068	-1.0459914465339828
france	agriculture_livestock	agriculture_import_export	NA	HBB_FRA298921-00101	HBB	La Tour De Salvagny		import-export - food and agriculture	Registered office	FALSE	1991	Wholesaler	The company HBB, is a Wholesaler, founded in 1991, which operates in the Import-export - food and agriculture industry. It is based in La Tour De Salvagny, France.		5 Allee Du Levant 	69890	Import-export - food and agriculture	NA	NA	8	45.8086198	4.711052307683778
france	agriculture_livestock	agriculture_import_export	NA	TERRE-DE-VIGNOBLES_FRA650495-00101	TERRE DE VIGNOBLES	Chalette Sur Loing	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company TERRE DE VIGNOBLES, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Chalette Sur Loing, France.		2 Rue Ponte De Lima 	45120	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	48.02763250623727	2.733561145106592
france	agriculture_livestock	agriculture_import_export	NA	ETABLISSEMENTS-VAYNE-SARL_FRA742987-00101	ETABLISSEMENTS VAYNE SARL	Seilhac	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company ETABLISSEMENTS VAYNE SARL, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Seilhac, France.		3 Place De L'Horloge 	19700	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	45.36299764999999	1.6947667878414239
france	agriculture_livestock	agriculture_import_export	NA	YI-DA-FOODS-SARL_FRA562352-00101	YI DA FOODS SARL	Choisy Le Roi	1 - 10	import-export - food and agriculture	Registered office	FALSE	2002		The company YI DA FOODS SARL, founded in 2002, which operates in the Import-export - food and agriculture industry. It is based in Choisy Le Roi, France.	https://www.yidafoods.fr/	1 Voie De L Epinette 	94600	Import-export - food and agriculture	NA	NA	8	48.76499775789473	2.4104265306374875
france	agriculture_livestock	agriculture_import_export	NA	POESCHL-TOBACCO-FRANCE_FRA549164-00101	POESCHL TOBACCO FRANCE	Wittenheim	11 - 50	import-export - food and agriculture	Registered office	FALSE	2002		The company POESCHL TOBACCO FRANCE, founded in 2002, which operates in the Import-export - food and agriculture industry. It is based in Wittenheim, France.	http://ptf.fr/	6 Rue Du Maine 	68270	Import-export - food and agriculture	NA	NA	8	47.814336850000004	7.330931384268062
france	agriculture_livestock	agriculture_import_export	NA	SFTA-STE-FRANCAISE-DE-TORREFACTION-ARTISANALE_FRA331324-00101	S.F.T.A. STE FRANCAISE DE TORREFACTION ARTISANALE	La Madeleine	1 - 10	import-export - food and agriculture		FALSE	1984	Wholesaler	The company S.F.T.A. STE FRANCAISE DE TORREFACTION ARTISANALE, is a Wholesaler, founded in 1984, which operates in the Import-export - food and agriculture industry. It is based in La Madeleine, France.	http://www.fichoux.nordnet.com	50 Rue Gustave Scrive 	59110	Import-export - food and agriculture	NA	NA	8	50.65453999407937	3.07203754076769
france	agriculture_livestock	agriculture_import_export	NA	CHATEAU-M-B-SAINT-ESTEPHE_FRA779701-00101	CHATEAU M B SAINT ESTEPHE	Bordeaux	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company CHATEAU M B SAINT ESTEPHE, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Bordeaux, France.		47 Rue Camille Godard 	33000	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	44.83910495	-0.5814266226076892
france	agriculture_livestock	agriculture_import_export	NA	GAUTIER_FRA774965-00101	GAUTIER	Vitre	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company GAUTIER, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Vitre, France.		12 Boulevard Des Rochers 	35500	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	48.1197091318462	-1.2052270850721087
france	agriculture_livestock	agriculture_import_export	NA	ETABLISSEMENTS-SEINGIER-ET-FILS_FRA712799-00101	ETABLISSEMENTS SEINGIER ET FILS	Cambrin	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company ETABLISSEMENTS SEINGIER ET FILS, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Cambrin, France.		47 Route Nationale 	62149	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	50.52143065	2.740046576228666
france	agriculture_livestock	agriculture_import_export	NA	LES-DELICES-DU-PALAIS_FRA707436-00101	LES DELICES DU PALAIS	Broglie	1 - 10	import-export - food and agriculture	Registered office	FALSE			The company LES DELICES DU PALAIS, which operates in the Import-export - food and agriculture industry. It is based in Broglie, France.	https://www.lesartcutiers.com/les-delices-du-palais/	Lieudit L'Arquerie Route De Bernay 	27270	Import-export - food and agriculture	NA	NA	8	49.00646460882353	0.5238001090369071
france	agriculture_livestock	agriculture_import_export	NA	MICAMAR_FRA714883-00101	MICAMAR	Monein	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company MICAMAR, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Monein, France.		60 Rue Barada 	64360	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	43.30182385	-0.5914613984293171
france	agriculture_livestock	agriculture_import_export	NA	KIENAST_FRA618625-00101	KIENAST	Mittelwihr		beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company KIENAST, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Mittelwihr, France.		1 Rue Du Vignoble 	68630	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	48.1406536	7.335548068211944
france	agriculture_livestock	agriculture_import_export	NA	DOMAINE-LUCIEN-JACOB_FRA600978-00101	DOMAINE LUCIEN JACOB	Echevronne	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company DOMAINE LUCIEN JACOB, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Echevronne, France.		21420 Echevronne	NA	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	NA	NA
france	agriculture_livestock	agriculture_import_export	NA	CORSE-INDUSTRIELLE-DE-BOISSONS_FRA630270-00101	CORSE INDUSTRIELLE DE BOISSONS	Furiani	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company CORSE INDUSTRIELLE DE BOISSONS, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Furiani, France.		Route De La Marana 	20600	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	42.65496235	9.418320687952464
france	agriculture_livestock	agriculture_import_export	NA	SARL-CLOS-DARCONCEY-PERE-ET-FILS_FRA712715-00101	SARL CLOS D'ARCONCEY PERE ET FILS	Auxey Duresses	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company SARL CLOS D'ARCONCEY PERE ET FILS, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Auxey Duresses, France.		Auxey Duresses 	21190	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	46.99892255	4.748937644797685
france	agriculture_livestock	agriculture_import_export	NA	SPF-ANC_FRA773140-00101	SPF ANC	Lacelle	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company SPF ANC, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Lacelle, France.		Le Bourg 	19170	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	45.60785257745098	1.9195021433183226
france	agriculture_livestock	agriculture_import_export	NA	EUROSPIRIT_FRA667691-00101	EUROSPIRIT	Bordeaux	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company EUROSPIRIT, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Bordeaux, France.		191 Cours De La Marne 	33800	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	44.8240407	-0.5589559981920806
france	agriculture_livestock	agriculture_import_export	NA	DE-VIGNE-EN-VIGNE_FRA599277-00101	DE VIGNE EN VIGNE	Vincelles	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company DE VIGNE EN VIGNE, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Vincelles, France.		4 Rue De Genotte 	89290	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	47.746223	3.594685846305668
france	agriculture_livestock	agriculture_import_export	NA	BUREAU-DELIAS-SARL_FRA536849-00101	BUREAU DELIAS SARL	Bordeaux	1 - 10	import-export - food and agriculture	Registered office	FALSE	1996		The company BUREAU DELIAS SARL, founded in 1996, which operates in the Import-export - food and agriculture industry. It is based in Bordeaux, France.	https://bureaudelias.site-solocal.com/	28 B Cours Xavier Arnozan 	33000	Import-export - food and agriculture	NA	NA	8	44.83910495	-0.5814266226076892
france	agriculture_livestock	agriculture_import_export	NA	CHEVALIER-VINS_FRA609102-00101	CHEVALIER VINS	Bedarieux		beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company CHEVALIER VINS, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Bedarieux, France.		Route De Pezenes La Papeterie 	34600	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	43.60746384477197	3.1498217458752253
france	agriculture_livestock	agriculture_import_export	NA	SARL-ADOR_FRA336834-00101	SARL ADOR	Nimes	1 - 10	import-export - food and agriculture		FALSE	2001	Wholesaler	The company SARL ADOR, is a Wholesaler, founded in 2001, which operates in the Import-export - food and agriculture industry. It is based in Nimes, France.	https://www.adorprimeur.com/	205 Rue Du Forez 	30000	Import-export - food and agriculture	NA	NA	8	43.83677615662651	4.360507006324072
france	agriculture_livestock	agriculture_import_export	NA	THE-DDL-PARTNERSHIP_FRA609410-00101	THE DDL PARTNERSHIP	Paris	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company THE DDL PARTNERSHIP, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Paris, France.		78 Avenue Terroirs De France 	75012	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	48.84611491449389	2.3869032972124935
france	agriculture_livestock	agriculture_import_export	NA	LES-FILS-DE-LOUIS-SERILLON_FRA776670-00101	LES FILS DE LOUIS SERILLON	Chalencon	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company LES FILS DE LOUIS SERILLON, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Chalencon, France.		07240 Chalencon	NA	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	NA	NA
france	agriculture_livestock	agriculture_import_export	NA	MENTON-SAVEURS_FRA712936-00101	MENTON SAVEURS	Menton	1 - 10	import-export - food and agriculture	Registered office	FALSE			The company MENTON SAVEURS, which operates in the Import-export - food and agriculture industry. It is based in Menton, France.		22 Rue De Brea 	06500	Import-export - food and agriculture	NA	NA	8	43.80801285	7.479342582024887
france	agriculture_livestock	agriculture_import_export	NA	SA-DES-VIANDES-DU-NORD_FRA261469-00101	SA DES VIANDES DU NORD	Rungis	1 - 10	import-export - food and agriculture		FALSE	1957	Manufacturer/ Producer	The company SA DES VIANDES DU NORD, is a Manufacturer/ Producer, founded in 1957, which operates in the Import-export - food and agriculture industry. It is based in Rungis, France.		2 Rue De L' Aubrac 	94150	Import-export - food and agriculture	NA	NA	8	48.75025312749654	2.3458645217424468
france	agriculture_livestock	agriculture_import_export	NA	SARL-LA-NOYERAIE-DES-ABEILLES_FRA728060-00101	SARL LA NOYERAIE DES ABEILLES	Betaille	1 - 10	import-export - food and agriculture	Registered office	FALSE			The company SARL LA NOYERAIE DES ABEILLES, which operates in the Import-export - food and agriculture industry. It is based in Betaille, France.		La Brunette 	46110	Import-export - food and agriculture	NA	NA	8	44.960725176101356	1.7020635374037274
france	agriculture_livestock	agriculture_import_export	NA	CELESTINE_FRA715287-00101	CELESTINE	Basse Terre	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company CELESTINE, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Basse Terre, France.		Boulevard Maritime 	97100	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	16.01414301538462	-61.72183735990302
france	agriculture_livestock	agriculture_import_export	NA	SARL-BISCUITERIE-GESSIENNE_FRA353821-00101	SARL BISCUITERIE GESSIENNE	Gex	1 - 10	import-export - food and agriculture		FALSE	1998	Wholesaler	The company SARL BISCUITERIE GESSIENNE, is a Wholesaler, founded in 1998, which operates in the Import-export - food and agriculture industry. It is based in Gex, France.		190 Rue De L'Aiglette Nord 	01170	Import-export - food and agriculture	NA	NA	8	46.33527585	6.033793534973477
france	agriculture_livestock	agriculture_import_export	NA	MILES-IMPORT_FRA346841-00101	MILES IMPORT	Rungis Cedex	1 - 10	import-export - food and agriculture		FALSE	1994	Wholesaler	The company MILES IMPORT, is a Wholesaler, founded in 1994, which operates in the Import-export - food and agriculture industry. It is based in Rungis Cedex, France.		5 Rue De La Corderie 	94586	Import-export - food and agriculture	NA	NA	8	NA	NA
france	agriculture_livestock	agriculture_import_export	NA	ORIENT-EXPRESS_FRA723831-00101	ORIENT EXPRESS	Ferney Voltaire	1 - 10	import-export - food and agriculture	Registered office	FALSE			The company ORIENT EXPRESS, which operates in the Import-export - food and agriculture industry. It is based in Ferney Voltaire, France.	https://www.boucherie-ferney-voltaire.fr/	13 Rue De Versoix 	01210	Import-export - food and agriculture	NA	NA	8	46.2756111	6.091991683075434
france	agriculture_livestock	agriculture_import_export	NA	CLOS-ET-CHATEAUX_FRA595426-00101	CLOS ET CHATEAUX	Lyon	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company CLOS ET CHATEAUX, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Lyon, France.		261 Rue Vendome 	69003	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	45.75582765729166	4.860161640085048
france	agriculture_livestock	agriculture_import_export	NA	EXOFOOD_FRA595239-00101	EXOFOOD	Bagnoles De L Orne		import-export - food and agriculture	Registered office	FALSE			The company EXOFOOD, which operates in the Import-export - food and agriculture industry. It is based in Bagnoles De L Orne, France.	https://www.exofood.net/	24 Rue Pierre Vivet 	61140	Import-export - food and agriculture	NA	NA	8	48.543369	-0.4914131533928604
france	agriculture_livestock	agriculture_import_export	NA	NOSAMIS_FRA706657-00101	NOSAMIS	Bobigny	1 - 10	import-export - food and agriculture	Registered office	FALSE			The company NOSAMIS, which operates in the Import-export - food and agriculture industry. It is based in Bobigny, France.	http://nosamis93.free.fr/	79 Rue Benoit Frachon 	93000	Import-export - food and agriculture	NA	NA	8	48.908789036558126	2.442095765003923
france	agriculture_livestock	agriculture_import_export	NA	BASILE_FRA739831-00101	BASILE	Montpellier	1 - 10	import-export - food and agriculture	Registered office	FALSE			The company BASILE, which operates in the Import-export - food and agriculture industry. It is based in Montpellier, France.		281 Avenue Du Marche Gare 	34000	Import-export - food and agriculture	NA	NA	8	43.616367059549084	3.879247529213109
france	agriculture_livestock	agriculture_import_export	NA	TORREFACTION-NOAILLES_FRA324600-00101	TORREFACTION NOAILLES	Marseille	51 - 100	import-export - food and agriculture		FALSE	1989	Wholesaler	The company TORREFACTION NOAILLES, is a Wholesaler, founded in 1989, which operates in the Import-export - food and agriculture industry. It is based in Marseille, France.	http://www.noailles.com	3 Boulevard Verd 	13013	Import-export - food and agriculture	NA	NA	8	43.33651439511319	5.430859155199389
france	agriculture_livestock	agriculture_import_export	NA	SARL-ADOR_FRA336834-00101	SARL ADOR	Nimes	1 - 10	import-export - food and agriculture		FALSE	2001	Wholesaler	The company SARL ADOR, is a Wholesaler, founded in 2001, which operates in the Import-export - food and agriculture industry. It is based in Nimes, France.	https://www.adorprimeur.com/	205 Rue Du Forez 	30000	Import-export - food and agriculture	NA	NA	8	43.83677615662651	4.360507006324072
france	agriculture_livestock	agriculture_import_export	NA	P-P-IMPORTEXPORT_FRA608324-00101	P & P IMPORT-EXPORT	Noailles		beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company P & P IMPORT-EXPORT, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Noailles, France.		Chateau Le Village 	81170	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	44.14777733846153	1.9404223864511216
france	agriculture_livestock	agriculture_import_export	NA	CAVES-YGRANDAISES-SARL_FRA716903-00101	CAVES YGRANDAISES SARL	Ygrande	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company CAVES YGRANDAISES SARL, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Ygrande, France.		Route De Couleuvre 	03160	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	46.59163429018767	3.0420100960560466
france	agriculture_livestock	agriculture_import_export	NA	EURL-LES-VINS-LAMBELIN_FRA785561-00101	EURL LES VINS LAMBELIN	Joncherey	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company EURL LES VINS LAMBELIN, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Joncherey, France.		1 Grande Rue 	90100	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	47.5172244	7.028279546782102
france	agriculture_livestock	agriculture_import_export	NA	MAISON-EGOZCUE_FRA737112-00101	MAISON EGOZCUE	Tardets Sorholus	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company MAISON EGOZCUE, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Tardets Sorholus, France.		64470 Tardets Sorholus	NA	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	NA	NA
france	agriculture_livestock	agriculture_import_export	NA	LES-DELICES-DU-PALAIS_FRA707436-00101	LES DELICES DU PALAIS	Broglie	1 - 10	import-export - food and agriculture	Registered office	FALSE			The company LES DELICES DU PALAIS, which operates in the Import-export - food and agriculture industry. It is based in Broglie, France.	https://www.lesartcutiers.com/les-delices-du-palais/	Lieudit L'Arquerie Route De Bernay 	27270	Import-export - food and agriculture	NA	NA	8	49.00646460882353	0.5238001090369071
france	agriculture_livestock	agriculture_import_export	NA	SARL-DOMAINE-BERNARD-MOREY-ET-FILS_FRA606376-00101	SARL DOMAINE BERNARD MOREY ET FILS	Chassagne Montrachet	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company SARL DOMAINE BERNARD MOREY ET FILS, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Chassagne Montrachet, France.		Chassagne Montrachet 	21190	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	46.99892255	4.748937644797685
france	agriculture_livestock	agriculture_import_export	NA	LES-VINS-DE-LA-COMETE_FRA598084-00101	LES VINS DE LA COMETE	Paris		beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company LES VINS DE LA COMETE, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Paris, France.		33 Rue Du Roi De Sicile 	75004	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	48.856230313557624	2.3568001455759884
france	agriculture_livestock	agriculture_import_export	NA	GROUPE-KOBLOTH_FRA607952-00101	GROUPE KOBLOTH	Itterswiller		beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company GROUPE KOBLOTH, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Itterswiller, France.		Rue Du Viehweg 	67140	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	48.39013215	7.402156390065812
france	agriculture_livestock	agriculture_import_export	NA	SOCIETE-DE-VIEILLISSEMENT-ET-DE-DISTRIBUTION-INTEGREE_FRA608506-00101	SOCIETE DE VIEILLISSEMENT ET DE DISTRIBUTION INTEGREE	Castres Gironde	1 - 10	beverages - import-export | import-export - food and agriculture	Registered office	FALSE			The company SOCIETE DE VIEILLISSEMENT ET DE DISTRIBUTION INTEGREE, which operates in the Import-export - food and agriculture industry. It also operates in the Beverages - import-export industries. It is based in Castres Gironde, France.		Perin De Naudine Chateau Perin De Naudine 	33640	Import-export - food and agriculture, Beverages - import-export	NA	NA	8	44.694068200000004	-0.4495209074014881
